zone,invalidation,min_drop_pct,max_impulse_bars,max_wait_bars,max_trade_bars,total_trades,win_rate,expectancy,profit_factor,max_drawdown
0.236-0.382,0.618,6.0,80,100,120,33,60.60606060606061,0.43178676602556026,1.3695030915064688,-11.917173588138374
0.236-0.382,0.618,5.0,80,100,120,41,58.536585365853654,0.35679556734441714,1.3521048388143102,-7.450218202901294
0.236-0.382,0.618,5.0,80,60,120,40,60.0,0.35235020692253677,1.3349272051916377,-7.984828187120928
0.236-0.382,0.618,5.0,80,80,120,40,60.0,0.35235020692253677,1.3349272051916377,-7.984828187120928
0.236-0.382,0.618,6.0,80,100,160,33,63.63636363636363,0.3474236186744401,1.285780307890107,-11.5871617867986
0.236-0.382,0.618,5.5,80,100,120,36,58.333333333333336,0.3206107531348244,1.2770765986815347,-11.917173588138374
0.236-0.382,0.618,6.0,80,60,120,33,60.60606060606061,0.3456857888501448,1.2755211336706525,-14.758505834927085
0.236-0.382,0.618,6.0,80,80,120,33,60.60606060606061,0.3456857888501448,1.2755211336706525,-14.758505834927085
0.236-0.382,0.618,5.5,80,60,120,36,58.333333333333336,0.24168485739069354,1.1955307189014008,-14.758505834927085
0.236-0.382,0.618,5.5,80,80,120,36,58.333333333333336,0.24168485739069354,1.1955307189014008,-14.758505834927085
0.236-0.382,0.618,4.5,80,100,120,47,57.446808510638306,0.186683282790037,1.192072105175209,-11.622982355184241
0.236-0.382,0.618,6.0,80,60,160,33,60.60606060606061,0.24890846981227943,1.1896551689785604,-14.838161699249905
0.236-0.382,0.618,6.0,80,80,160,33,60.60606060606061,0.24890846981227943,1.1896551689785604,-14.838161699249905
0.236-0.382,0.618,4.5,80,60,120,46,58.69565217391305,0.1791196588459154,1.1782826358816483,-11.622982355184241
0.236-0.382,0.618,4.5,80,80,120,46,58.69565217391305,0.1791196588459154,1.1782826358816483,-11.622982355184241
0.236-0.382,0.618,6.0,60,100,160,42,64.28571428571429,0.19245036704097812,1.1678057626359142,-12.954940949450137
0.236-0.382,0.618,6.0,60,60,160,41,60.97560975609756,0.17978340190743597,1.1521501928129405,-16.69787740562994
0.236-0.382,0.618,6.0,60,80,160,41,60.97560975609756,0.17978340190743597,1.1521501928129405,-16.69787740562994
0.236-0.382,0.618,5.0,80,100,160,41,58.536585365853654,0.17417354467885243,1.15059750823544,-10.349085654175422
0.236-0.382,0.618,6.0,60,60,80,43,58.139534883720934,0.14220596752601522,1.1272163829798363,-17.433300753170375
0.236-0.382,0.618,6.0,60,80,80,43,58.139534883720934,0.14220596752601522,1.1272163829798363,-17.433300753170375
0.236-0.382,0.618,5.0,80,60,160,40,57.49999999999999,0.15354669454599304,1.127006434104667,-10.8641432775613
0.236-0.382,0.618,5.0,80,80,160,40,57.49999999999999,0.15354669454599304,1.127006434104667,-10.8641432775613
0.236-0.382,0.618,5.5,80,100,160,36,58.333333333333336,0.14354879312364244,1.1113371582118237,-11.898788339267455
0.236-0.382,0.618,6.0,60,100,80,43,55.81395348837209,0.08981219544914354,1.0806305743140172,-17.433300753170375
0.236-0.382,0.618,5.0,60,60,80,49,55.10204081632652,0.06949338958753232,1.0670012507237032,-17.433300753170375
0.236-0.382,0.618,5.0,60,80,80,49,55.10204081632652,0.06949338958753232,1.0670012507237032,-17.433300753170375
0.236-0.382,0.618,5.5,80,60,160,36,55.55555555555556,0.05324323999999513,1.0386386023958056,-15.149788251718759
0.236-0.382,0.618,5.5,80,80,160,36,55.55555555555556,0.05324323999999513,1.0386386023958056,-15.149788251718759
0.236-0.382,0.618,6.0,80,100,80,36,52.77777777777778,0.04436985552389849,1.0373757497551992,-17.9316833085934
0.236-0.382,0.618,6.0,80,60,80,34,55.88235294117647,0.03771678357703103,1.0297868243363337,-18.394237430312902
0.236-0.382,0.618,6.0,80,80,80,34,55.88235294117647,0.03771678357703103,1.0297868243363337,-18.394237430312902
0.236-0.382,0.618,5.5,60,60,80,46,54.347826086956516,0.027115239885629992,1.0245109370014955,-17.433300753170375
0.236-0.382,0.618,5.5,60,80,80,46,54.347826086956516,0.027115239885629992,1.0245109370014955,-17.433300753170375
0.236-0.382,0.618,5.0,80,60,80,42,54.761904761904766,0.01155067080141283,1.010275482507551,-16.231865565772956
0.236-0.382,0.618,5.0,80,80,80,42,54.761904761904766,0.01155067080141283,1.010275482507551,-16.231865565772956
0.236-0.382,0.618,4.5,80,60,80,48,56.25,0.003041099108310344,1.0029028593528473,-18.00018953805043
0.236-0.382,0.618,4.5,80,80,80,48,56.25,0.003041099108310344,1.0029028593528473,-18.00018953805043
0.236-0.382,0.618,5.0,80,100,80,43,51.162790697674424,-0.0006230733545451608,0.9994287053340731,-16.231865565772956
0.236-0.382,0.618,6.0,60,100,120,42,61.904761904761905,-0.0012068722250321308,0.9990711957048043,-20.357182780752265
0.236-0.382,0.618,4.5,80,100,80,49,53.06122448979592,-0.007468317769507841,0.9926767876958845,-18.00018953805043
0.236-0.382,0.618,4.5,80,100,160,47,55.319148936170215,-0.012675196529760752,0.988337289768982,-18.772134466261804
0.236-0.382,0.618,5.0,60,100,80,48,52.083333333333336,-0.012809882249484919,0.9880821614154279,-18.889246461763356
0.236-0.382,0.618,4.5,60,60,80,57,54.385964912280706,-0.014222524874546887,0.9862389395375329,-17.95079000796764
0.236-0.382,0.618,4.5,60,80,80,57,54.385964912280706,-0.014222524874546887,0.9862389395375329,-17.95079000796764
0.236-0.382,0.618,5.5,60,100,80,46,52.17391304347826,-0.025749206563385727,0.9767279086812805,-18.713659300119815
0.236-0.382,0.618,4.5,80,80,160,46,54.347826086956516,-0.03467351710634747,0.9693393145495376,-19.771382016255036
0.236-0.382,0.618,5.5,60,100,160,45,60.0,-0.09080331085984618,0.9299005470585762,-17.312239381284066
0.236-0.382,0.618,4.5,60,100,80,56,51.78571428571429,-0.08626311349309879,0.9190582850736666,-21.540250013082208
0.236-0.382,0.618,5.5,60,60,160,44,56.81818181818182,-0.10904420286839281,0.9180801824385149,-21.055175837463864
0.236-0.382,0.618,5.5,60,80,160,44,56.81818181818182,-0.10904420286839281,0.9180801824385149,-21.055175837463864
0.236-0.382,0.618,6.0,60,60,120,42,59.523809523809526,-0.1307968075931723,0.9041147760981001,-23.267404202556847
0.236-0.382,0.618,6.0,60,80,120,42,59.523809523809526,-0.1307968075931723,0.9041147760981001,-23.267404202556847
0.236-0.382,0.618,5.5,80,100,80,40,50.0,-0.1218353937902245,0.9017341995129647,-19.157858385124875
0.236-0.382,0.618,5.5,80,60,80,38,52.63157894736842,-0.13653578707500713,0.8960439436062627,-19.620412506844374
0.236-0.382,0.618,5.5,80,80,80,38,52.63157894736842,-0.13653578707500713,0.8960439436062627,-19.620412506844374
0.236-0.382,0.618,5.5,60,100,120,45,60.0,-0.16400947695827564,0.8782978491734874,-22.15814475254181
0.236-0.382,0.618,5.0,60,60,160,48,56.25,-0.1651782186486935,0.8757130325747864,-23.388685789224684
0.236-0.382,0.618,5.0,60,80,160,48,56.25,-0.1651782186486935,0.8757130325747864,-23.388685789224684
0.236-0.382,0.618,5.0,60,100,120,48,56.25,-0.20947784589875984,0.8408839426809503,-22.94224872189143
0.236-0.382,0.618,4.5,80,60,160,46,52.17391304347826,-0.2095711264418,0.834312969323921,-27.81667204568585
0.236-0.382,0.618,5.0,60,100,160,48,56.25,-0.22682216350919016,0.8324146017276789,-23.615584371436334
0.236-0.382,0.618,5.0,60,60,120,48,56.25,-0.23012706659907703,0.8263295035061862,-23.35355427491479
0.236-0.382,0.618,5.0,60,80,120,48,56.25,-0.23012706659907703,0.8263295035061862,-23.35355427491479
0.236-0.382,0.618,4.5,60,100,120,55,56.36363636363636,-0.22390115921476156,0.8242014759753431,-26.59563723357141
0.236-0.382,0.618,6.0,100,100,120,29,51.724137931034484,-0.22751331360273366,0.8177913503624176,-24.11576907886537
0.236-0.382,0.618,4.5,60,60,120,55,56.36363636363636,-0.24192229728049294,0.8111607752626486,-27.00694278659477
0.236-0.382,0.618,4.5,60,80,120,55,56.36363636363636,-0.24192229728049294,0.8111607752626486,-27.00694278659477
0.236-0.382,0.618,5.5,60,60,120,45,57.77777777777777,-0.28496008330187317,0.7976179869515968,-24.303794341597314
0.236-0.382,0.618,5.5,60,80,120,45,57.77777777777777,-0.28496008330187317,0.7976179869515968,-24.303794341597314
0.236-0.382,0.618,6.0,100,80,120,28,50.0,-0.28587884357918625,0.7789430244061236,-24.11576907886537
0.236-0.382,0.618,4.5,100,80,80,42,52.38095238095239,-0.257725276903984,0.7703338115439181,-19.736459671070484
0.236-0.382,0.618,4.5,60,60,160,55,54.54545454545454,-0.31110230900397606,0.7673967912977695,-29.41808207337777
0.236-0.382,0.618,4.5,60,80,160,55,54.54545454545454,-0.31110230900397606,0.7673967912977695,-29.41808207337777
0.236-0.382,0.618,4.5,100,100,80,42,50.0,-0.2809270495140859,0.7504396597249379,-19.736459671070484
0.236-0.382,0.618,6.0,100,60,80,29,44.827586206896555,-0.3380557849155429,0.73331621771138,-22.078189924040295
0.236-0.382,0.618,4.5,60,100,160,55,54.54545454545454,-0.36490066088222767,0.7314601253500828,-32.79765687151773
0.236-0.382,0.618,4.5,100,60,80,42,50.0,-0.3107719482080468,0.7250799375221565,-21.964419865841116
0.236-0.382,0.618,5.5,100,100,120,31,48.38709677419355,-0.37563984917600307,0.7225819557333379,-23.677401676766635
0.236-0.382,0.618,6.0,100,80,80,29,44.827586206896555,-0.3686131484846485,0.7160550362228489,-22.964353467544356
0.236-0.382,0.618,6.0,100,100,80,30,43.333333333333336,-0.36124637568443385,0.7132584516859847,-22.964353467544356
0.236-0.382,0.618,5.5,100,60,80,31,45.16129032258064,-0.3783631838997396,0.709614305451867,-18.75927538844363
0.236-0.382,0.618,6.0,100,60,120,28,50.0,-0.42563246492317025,0.7029758957904029,-28.02887047649692
0.236-0.382,0.618,5.0,100,60,80,34,44.11764705882353,-0.3773367137114258,0.6968399025125853,-20.51074227724271
0.236-0.382,0.618,5.5,100,80,80,31,45.16129032258064,-0.40694910465793516,0.6943802376592147,-19.64543893194769
0.236-0.382,0.618,5.5,100,100,80,32,43.75,-0.3988447565273187,0.6919059943110698,-19.64543893194769
0.236-0.382,0.618,5.5,100,80,120,30,46.666666666666664,-0.43505189500646774,0.6890692504331226,-23.677401676766635
0.236-0.382,0.618,5.0,100,100,120,33,45.45454545454545,-0.4197583044415703,0.6864848974980392,-25.88459039888236
0.236-0.382,0.618,5.0,100,80,80,34,44.11764705882353,-0.40340034734389824,0.6825473201555057,-21.396905820746774
0.236-0.382,0.618,5.0,100,80,120,33,45.45454545454545,-0.43732972991405117,0.67336089923566,-25.88459039888236
0.236-0.382,0.618,5.0,100,100,80,34,41.17647058823529,-0.43206136056814176,0.6611504391858279,-21.396905820746774
0.236-0.382,0.618,4.5,100,100,120,40,45.0,-0.47693583402248513,0.6387281244310995,-32.65117469045031
0.236-0.382,0.618,6.0,100,100,160,29,44.827586206896555,-0.585942288556775,0.6372584466534896,-30.51442845961821
0.236-0.382,0.618,4.5,100,60,120,40,47.5,-0.5096640457246411,0.6321288267437452,-33.38044611794468
0.236-0.382,0.618,5.5,100,60,120,30,46.666666666666664,-0.5654886082608529,0.6303099497109685,-27.590503074398185
0.236-0.382,0.618,4.5,100,80,120,40,45.0,-0.49143226003728185,0.6277472950578038,-32.65117469045031
0.236-0.382,0.618,5.0,100,60,120,33,45.45454545454545,-0.5559085601453102,0.6185761703679897,-29.797691796513917
0.236-0.382,0.618,6.0,100,80,160,28,42.857142857142854,-0.6514234392188808,0.6106269581307463,-30.51442845961821
0.236-0.382,0.618,5.5,100,100,160,31,41.935483870967744,-0.7502151517447169,0.5579363783955086,-31.293455163482413
0.236-0.382,0.618,6.0,100,60,160,28,42.857142857142854,-0.8250470127650819,0.553214667375138,-35.37588851891184
0.236-0.382,0.618,4.5,100,100,160,40,42.5,-0.7168420009847238,0.5470648281569438,-37.57228878087596
0.236-0.382,0.618,4.5,100,80,160,40,42.5,-0.7273586371056268,0.5404199128449384,-37.57228878087596
0.236-0.382,0.618,5.5,100,80,160,30,40.0,-0.816806654468947,0.5342232842197321,-31.293455163482413
0.236-0.382,0.618,5.0,100,100,160,33,39.39393939393939,-0.8070333543999563,0.5242972986857357,-34.66888615459474
0.236-0.382,0.618,5.0,100,80,160,33,39.39393939393939,-0.8197807921222627,0.5167833706352088,-34.66888615459474
0.236-0.382,0.618,5.5,100,60,160,30,40.0,-0.978855323112068,0.4890332792857187,-36.15491522277604
0.236-0.382,0.618,5.0,100,60,160,33,39.39393939393939,-0.9670977636160091,0.4754936769015806,-39.53034621388837
0.236-0.382,0.618,4.5,100,60,160,40,40.0,-0.9284908878413972,0.46538266537168993,-45.617578810306775
